idade,nota,sexo,estado
33,766.3928428152856,F,RJ
20,160.0041412935147,F,MT
26,448.37501805712566,M,AC
67,250.00907634523873,F,RJ
47,303.31655702678796,M,TO
50,159.0727857987828,F,MS
46,930.8244060944203,M,GO
37,695.5053912111819,F,MG
13,305.56596555555615,F,SE
69,895.143871876862,F,MT
40,235.1338162544623,M,GO
26,567.9178727811307,M,PA
88,46.909486222186935,M,DF
39,645.3163023991924,M,RN
39,627.5854031058282,F,DF
44,384.57044724447144,F,PI
76,590.2355852170152,M,GO
62,901.5571192894776,F,BA
54,903.9033058989729,F,ES
79,659.5899224948497,F,SC
24,130.1063426612028,M,MG
100,562.4729870251605,F,DF
15,672.8925836059196,F,GO
31,334.8832117991617,M,MG
72,830.0181450100812,F,AM
16,245.93309501147388,M,PB
47,854.0805089722111,M,MT
11,856.7171228331193,M,PB
52,94.82161995580707,M,TO
10,502.2469633793559,M,SP
29,507.7069447729994,M,MT
77,988.7789551554953,M,AP
89,536.1387294692188,M,PB
3,79.83939624332903,M,AP
68,518.0067404316391,F,SE
0,45.18930808656019,F,RN
63,689.7687113200643,M,RR
39,502.01016819864066,F,MS
79,828.0290955800461,F,RS
29,362.1057815921833,M,MS
29,510.3704907460516,M,PB
35,280.5477014630381,F,AL
34,562.8773887050177,M,ES
35,204.022571047504,F,PB
66,167.20029648587786,F,AC
49,690.146450445615,F,SE
4,19.737021168020785,M,RO
70,866.638178515793,M,SE
41,763.2955764411882,M,PR
50,247.1252649228245,M,MS
74,471.7915003004336,M,CE
45,983.8595400487491,M,ES
45,284.0424649603216,F,PA
1,462.16297630924777,F,PB
55,443.0581091184305,M,SC
85,364.5627462062413,M,MT
40,844.612054789107,M,AM
81,566.704364206599,F,RR
41,6.6540558500680635,M,MA
27,697.0606675490201,M,MS
2,225.35031742034707,M,RN
66,579.6127614514754,F,AP
9,200.16544721919317,F,SE
10,994.9207206091618,M,SC
68,155.7104114658452,M,RS
27,491.0213043065491,M,RS
39,411.56267467183295,M,ES
39,233.4293724378964,F,PR
52,330.5853057394894,F,ES
81,552.3063289326151,M,SC
47,503.6802088106924,F,RJ
97,877.3710146216514,F,MT
61,320.7833264661727,F,MT
2,864.0627243907169,M,MG
34,103.92952047203418,F,PB
61,830.390355450584,M,SC
10,581.4447841940123,F,GO
58,774.3897649658763,F,SE
93,889.53575993078,M,RS
59,152.1083036078279,M,RJ
25,998.8338630911144,F,PB
82,303.3293652949173,F,DF
27,286.73100624223366,F,DF
100,473.2012005798746,F,SE
16,159.52245531934628,F,DF
90,904.8710029457999,M,PE
33,774.9966585014663,F,AC
13,335.67783158934685,F,ES
44,224.51036754221477,F,PB
75,596.8867374154194,M,SP
64,132.6500889802481,F,RN
13,873.2446389899764,F,RR
74,185.57665657204046,F,SE
6,945.1646950451743,F,RJ
5,937.9841771872902,F,BA
70,199.03953122621476,M,MG
61,749.2090189726556,F,AC
23,632.5808967494427,M,MA
66,933.1735512456165,M,PI
52,881.0839100772303,F,SE
10,842.9512743807717,M,TO
100,767.4951874553469,M,PE
36,291.0322638334061,F,PR
9,986.7915718854862,F,PB
75,979.9093658801839,F,MS
14,331.424717486424,M,AC
26,667.3740975480436,F,AM
43,877.2873562605041,F,MT
34,157.50203079693335,M,AC
70,912.6725634576458,M,BA
58,240.32674676682075,F,MG
45,543.1359352127114,F,MA
48,471.07560435980247,M,AL
82,356.24473945650027,F,MA
97,226.4239732692781,M,RS
86,922.4691522259982,F,CE
99,315.7267967211927,F,RO
72,445.36647480517286,M,RN
28,455.32212499762903,F,AC
87,566.0648507108738,F,BA
27,179.20293562381173,F,DF
70,351.7007278538833,F,PR
10,949.4179147167648,F,PA
40,614.063548851427,M,SP
32,746.8284081851814,M,PB
34,518.1044131321572,M,CE
90,761.4563709913857,F,RR
27,681.3543019194775,M,SP
75,228.2051105555133,M,PB
71,675.4887545948249,F,RN
5,615.9303997237531,F,AL
25,209.77892684342436,M,ES
39,237.26923537373568,M,BA
92,21.22196895727202,F,AP
71,830.3707682962756,F,RR
11,333.46180243790167,F,SC
2,640.6929662228541,M,BA
99,660.2203683659474,M,AC
34,832.0244125782756,M,SP
11,574.2210694678072,M,RS
69,66.18858621589263,F,MA
25,120.90870605257831,F,PB
98,792.784509351611,M,PI
44,907.3758438490546,M,CE
0,58.483593362859246,M,DF
47,871.1501853977117,F,AM
70,329.45793981893047,M,CE
52,411.37549976385134,F,AM
81,795.0636303078406,M,SP
39,932.7871655648618,M,AP
27,856.548020992306,F,RR
88,46.99102770600816,F,CE
19,314.46645079746327,M,GO
18,575.2974980631784,M,PR
100,528.0656441742847,M,PA
62,200.57845015150343,F,GO
89,100.17088787750062,F,RN
40,884.7577248467225,M,RR
86,285.8021473566417,M,DF
60,471.3969882519852,F,BA
54,117.90757654963957,M,RO
14,384.60319399280195,F,MT
16,777.688207157507,M,AP
82,676.4448033651048,M,PR
56,711.3650175350635,F,CE
35,804.6684489866888,F,SC
15,702.6472211663563,M,AL
57,627.3260298369831,M,RS
53,848.2114385022402,M,DF
24,870.3245608997903,F,CE
65,98.96558862146875,F,AC
3,518.9138082472678,F,PE
15,827.3210155860671,M,PA
29,195.37846653570767,M,SC
15,79.10753470673416,M,SP
66,781.0102380311529,F,PB
0,65.3656887865276,F,MS
68,866.02381947018,F,AL
43,783.1462729140485,F,RJ
0,676.3517065526332,M,CE
69,811.5114664499712,M,SP
48,785.8553571148029,F,RS
62,290.9957841741333,F,AL
43,567.8273893794502,F,CE
74,472.23914632983235,F,DF
81,287.49889822485306,M,PA
45,907.9446466140192,F,RN
44,605.5115486157791,F,AL
54,654.3598434717666,M,PR
67,671.1641420692885,F,MG
77,999.9044538164189,F,GO
36,708.8076957232705,F,RS
91,279.8529728734801,M,AC
68,750.7249516276681,F,MG
97,535.7804442357676,M,MG
30,278.5741108646601,F,PI
78,104.98716062161584,F,AC
61,209.9741209880024,F,RN
70,480.4042100408842,M,AM
24,376.3745357838708,F,PR
29,532.3168296067372,F,AC
7,765.0859062541135,M,GO
32,538.1098084368091,M,PB
69,972.664671266659,M,SP
76,700.1458748190421,M,MG
91,501.3078780626442,M,AC
68,529.8479122809769,F,TO
91,532.6100222453607,F,MS
38,239.3294780900662,F,ES
93,38.58691035445949,M,PE
59,968.2135785626299,F,ES
1,967.5179205649492,F,RN
68,540.888226020441,M,DF
32,354.21482399065474,M,SP
80,367.34643152199885,M,ES
52,372.11457880916475,F,RO
30,329.7714164084686,M,CE
94,813.4119819169963,M,SC
6,497.4485198940878,M,MG
85,5.2286666628795775,M,GO
23,379.9431531534299,F,SE
28,272.1250323250393,M,PA
29,623.4800484389393,M,PB
3,152.76100471096456,M,ES
8,893.6930844677639,F,PR
33,23.319616044867765,M,PR
65,801.8391890826255,F,CE
20,754.5808029096829,F,MS
75,508.0325948622073,M,RN
52,514.5748188489114,F,SC
97,280.08260820127964,F,RR
35,304.01924495366296,M,SE
9,161.72756426116885,M,AL
74,758.7227335085512,F,AP
49,572.1217875814933,M,MS
9,436.0792220944132,M,RS
84,346.7721855859911,M,AL
39,613.3426838878787,M,PB
63,128.9444921832028,M,SE
33,835.3240056140564,M,PI
13,834.8547006880929,M,SC
61,801.4440423015114,M,MT
14,652.5475462911675,F,AP
98,883.1685641443308,F,ES
46,287.08082734807306,F,AP
70,922.4983258252724,F,SC
100,979.1329547430142,M,RS
91,463.8432188998366,F,PE
71,200.7734461968973,F,AL
85,253.71828914576577,M,RS
89,233.88378454791814,F,AM
34,268.00601890226704,M,MA
43,370.72490647259826,F,TO
51,557.741231020868,F,RO
91,251.7193767521888,M,MA
18,148.7480369956653,M,BA
81,859.7069306133842,M,ES
72,550.4412529120004,M,DF
47,35.719092872113166,M,RR
76,747.2748570663844,M,ES
16,686.5721856462962,M,MS
6,21.15917432503689,F,MA
44,331.48291650258665,M,RR
61,3.524809004286422,F,SE
86,136.8062389545396,F,AC
11,352.1966130387892,F,ES
65,215.63633765488044,M,RS
52,437.1001699340723,M,MS
31,409.40169936130275,F,RO
84,338.77796617217024,M,RO
6,860.1321363467179,F,CE
12,76.33360606504557,F,PR
13,97.70050140787745,M,SE
48,495.63809744166434,F,TO
65,568.6917688921823,F,AP
35,409.45089542766624,F,RO
32,963.4962416643201,M,CE
75,862.0152738555785,F,CE
88,853.9451021245388,F,GO
38,263.25868906670036,F,PR
29,460.28504539478985,F,PI
23,696.1671445659597,F,MS
24,722.7563280393474,M,CE
58,551.5790290933603,F,MG
27,322.8795299430376,M,SC
86,387.96863782971036,F,SC
69,28.625888218949292,M,MA
3,729.6641875294074,F,SE
40,710.4541632980081,M,SE
26,434.7729610751079,F,ES
29,431.2143499110356,F,AM
91,382.3189127297577,F,PE
28,577.8573509695881,M,PE
53,50.27641668623695,F,RO
11,151.75302769751164,M,MS
53,765.0695200737593,M,SE
68,23.85071035919717,F,AP
23,106.99351554186032,F,AC
57,531.8879709878654,F,AP
97,650.3975975017388,F,PE
54,21.795947991736007,F,AC
56,195.9073108457342,M,MS
28,309.44856116785456,M,PI
58,502.395522986523,F,RO
52,870.7962988774148,M,PA
71,16.873051891331258,M,DF
25,678.5308719730203,M,DF
77,970.3036630527705,F,MA
94,424.7430204088446,F,PB
63,479.33911155720176,F,AM
50,829.2558744097165,M,BA
60,524.0370719465891,F,AM
35,327.32002335886835,F,SC
37,995.3359657677858,M,SC
51,801.5778767557957,M,AC
38,918.4905320762148,F,MG
77,358.877327267778,F,SC
82,104.93969675233627,F,GO
96,997.007978695153,F,AM
69,918.521233593845,F,PA
11,248.62837857193364,M,AM
5,230.2044102356118,M,RR
74,78.20362558079863,M,SE
69,744.5503236209206,F,AM
35,430.86763662229953,F,PB
96,921.2632510565742,F,MG
7,863.7134598086445,M,RJ
91,993.5540228608136,M,PR
56,666.6797104539464,M,RO
40,820.5521336264025,F,RN
21,448.00612011769545,F,ES
59,508.3115882109166,M,ES
20,708.4300980609314,F,SE
89,3.967276069584469,M,BA
81,242.90146764217292,F,RO
81,748.089116251966,M,SC
16,254.87896737857398,F,RR
56,913.0855559624474,F,SP
42,751.2292768326046,F,RR
34,264.16331334743313,M,ES
27,682.1858427671064,F,CE
91,2.9657262835309783,M,RS
87,566.2208470682589,M,AM
73,700.3214292014793,M,MG
51,687.3487178270041,M,MT
30,950.8576419109041,F,CE
25,173.70200710383023,M,RN
90,167.51394909785856,M,SC
14,17.483523497095142,M,AP
65,342.6304710097954,M,AL
88,917.555941932302,F,MG
50,205.7564652919902,M,SE
50,635.3187118843354,M,PR
25,674.992924029337,M,AC
35,893.0997788471968,M,SE
12,784.2657963458222,M,PR
60,423.97877321613475,F,AL
8,530.2086282740604,M,AP
28,183.42916800133813,F,SC
65,392.8453612201023,F,GO
17,442.17340668915375,F,TO
0,521.1627245371184,F,SP
70,785.6147267921953,F,PI
85,871.1516958978734,F,RO
22,599.7470296280927,M,AL
80,624.578234685443,M,DF
64,331.5327895531056,F,AP
8,989.2015185833149,M,DF
84,847.1743193226639,M,PI
50,749.6921718320546,F,BA
13,74.61910654452242,M,MA
75,786.2908933077913,F,MG
0,394.0715529612093,M,MG
62,829.5495736041291,F,PB
20,35.713577860162715,F,SE
100,84.55697634614346,F,SP
7,80.37792798261533,F,AM
11,397.4723610990376,F,PR
79,760.6280247760135,M,AC
45,627.1859793050395,F,RJ
38,524.8471505362089,M,RO
84,261.09985774730274,M,AC
8,231.36809048288544,F,PA
4,922.0569891170209,F,AM
84,11.238825012180875,M,AC
73,285.9572659262256,M,AP
16,138.5106382936433,M,BA
35,68.99285899800888,M,PI
8,164.27527089145732,M,PR
89,335.93689168905905,M,AM
98,549.9990594245882,F,MT
65,609.272617638451,M,MS
2,888.7990181120634,F,RO
52,580.0126102403394,F,AC
62,487.45698724039886,F,RN
27,562.3850657158699,M,PI
67,905.6318982900377,F,SC
85,633.8087368348711,F,RJ
96,171.4543605511779,F,ES
51,89.06367337931509,F,SP
51,779.0095388549207,F,RJ
78,608.8712536470331,M,TO
49,576.085398555069,F,RR
3,902.0821850005107,F,MG
72,556.8674493624357,F,TO
8,400.8392110265681,F,PE
99,360.9050986229257,F,DF
42,472.4563145397892,M,SP
8,924.2079991984066,M,SC
18,560.7802738413062,M,TO
54,265.0950459087512,F,MS
50,265.4783986355399,F,MG
67,510.5271855536927,F,ES
35,101.76861725557629,F,AP
26,257.4782511359323,M,MG
18,566.853040491091,M,AC
82,434.8424911502653,F,RN
51,233.85097775125075,F,SC
36,464.3424231090129,M,MT
73,221.14418537608728,F,PB
33,227.6515623416905,F,AL
72,338.84297367547344,M,AC
60,862.8495981912047,F,MA
97,576.9536078974762,F,ES
59,625.7918625229995,M,AP
71,899.9325479659324,F,MT
34,854.1173881082524,F,RR
10,131.29240078428938,M,PI
59,541.0974244808527,M,RR
4,634.8103130595457,F,MS
63,898.7055640422326,M,TO
13,406.5688592557433,F,SE
66,30.6450143501632,M,AL
59,553.4064919269437,M,AL
6,244.50542882603554,F,PA
8,964.631197989904,F,CE
94,262.3048929566748,F,GO
78,91.82474086051462,F,DF
68,552.2035467182354,M,RO
70,806.9734442811206,F,PE
70,544.6864193279827,M,PI
49,821.9776800341883,F,MT
29,691.144207958702,F,MG
5,260.5606381263843,F,RS
48,978.0145724155105,F,PB
0,766.3239516673391,F,SE
16,976.5421661046895,F,PE
8,694.1717019913369,F,CE
44,661.9111193639064,F,RN
28,547.1023210667144,M,RJ
53,476.25732692371923,M,MA
18,449.10237139318656,M,AP
51,266.3768721112064,F,AL
31,479.73356563699866,F,AL
29,271.07568034759123,M,TO
57,94.34593390749335,F,RO
20,773.237537648383,M,SE
57,512.7531161791187,F,PB
10,280.6185319373321,F,PA
58,755.3224752074368,M,AM
36,109.31953042764553,M,MG
97,78.47550681926496,F,RN
33,428.02086553785256,F,MS
35,124.8312398574698,F,DF
31,864.3189537640499,M,MT
89,47.22655442609103,M,DF
20,910.4144183580352,M,PB
1,735.0559282124766,F,AM
13,71.67317178020294,M,RJ
27,187.83329538724936,F,DF
100,944.6148666388444,F,PB
31,92.53790620765268,M,MS
6,444.1619170222698,M,ES
96,138.74430194787578,F,AC
74,623.1611593688104,F,RJ
67,196.60887883318702,F,RN
79,631.3136252449626,F,PB
1,610.4989924853755,M,SC
48,515.1442723488738,M,RO
89,719.183106287307,M,MG
30,62.826988302884686,F,CE
17,626.8450934943573,M,DF
37,651.2980824681009,F,SC
99,245.95327851457594,F,BA
12,100.05255044272943,M,PB
18,468.11806241028984,M,MG
69,736.8833801685516,F,SC
49,10.103262235768184,M,CE
53,571.321310560865,F,PE
77,685.1754302169171,M,RJ
21,571.0742089787918,M,PR
95,781.8200587210084,M,PE
7,667.8798538536167,M,PR
46,633.7465424724628,F,AM
39,424.81469149960327,M,RJ
88,292.279255596709,M,RR
13,395.8554722014144,M,CE
91,30.05862987031549,M,MS
94,517.4954645469866,F,PE
4,3.607895109658421,M,SP
31,481.4095730330642,M,GO
25,344.1503875624228,M,RS
53,378.85606961017004,M,RJ
34,832.0350252110484,M,PB
66,26.05550642073229,F,CE
94,142.61316512986156,F,GO
96,21.604007795591794,M,MA
61,75.41770775764934,F,MA
20,50.09088219093116,M,BA
42,730.6224399427292,F,PA
35,723.310292656547,F,ES
96,876.2826759338363,F,RO
61,744.9076606718288,F,RN
38,174.5479694576697,F,AL
15,473.5819607875488,F,PA
86,966.9691108155339,M,AL
76,235.41202875152655,F,RN
72,105.06520525990481,M,MA
6,113.41711987728131,M,CE
62,508.1400851386655,F,MT
36,144.9287136000086,M,AL
32,327.87271353924274,F,ES
82,266.5199186594548,M,RS
31,194.43356123776002,M,RO
62,756.6587382704832,F,BA
29,849.9492327920594,M,AC
21,777.9623170658122,F,PB
30,715.1443216196765,F,AP
92,376.48565283935056,F,DF
1,536.5031881144984,F,RS
5,69.36708015891313,F,RO
47,910.3530065420046,M,AM
8,50.191712723328344,M,MS
72,344.72639627942436,F,BA
74,417.8714406231692,F,RS
86,128.98925183058918,M,RN
38,210.35586105499348,F,MT
53,41.639484744035116,F,TO
56,683.851397915837,M,PA
79,481.68403256257886,F,MT
83,493.4726943344061,F,AL
81,272.65188289933616,M,AL
99,768.8833763920203,F,AP
89,649.0731314847854,M,MG
35,884.9620707714688,M,RJ
16,409.1446613709891,F,RJ
32,167.28817272705842,F,MT
15,240.26383461219623,M,ES
77,518.5612946911904,M,RJ
37,689.3156660075435,M,AM
97,811.8977531871552,F,AL
64,860.3263455724617,F,AP
79,614.3448842959347,M,SC
52,495.9906665618513,F,RJ
91,935.6095543238386,F,SP
15,415.288196018719,F,CE
67,812.6660437035897,F,PA
29,46.20116128721563,F,PR
32,165.60157252025732,M,PB
64,720.7144489967624,M,MG
77,282.045879541016,F,PR
100,241.80395121821562,M,PR
74,806.6230242175621,F,PE
85,504.6487665878242,F,RS
50,268.35208431061943,F,PI
62,704.6278625982576,M,MA
56,206.84666777597428,F,CE
75,359.56861791660833,F,RJ
51,970.4579362891005,M,RR
51,36.59347418424452,M,SP
53,803.9347319410883,F,RO
51,6.898511068798907,F,MA
79,665.858931551265,M,BA
27,426.23936344272096,M,PI
13,148.5334519964716,M,RN
17,247.82561633034362,F,PE
90,913.9538943303614,M,RJ
67,228.38099829280267,F,CE
67,602.9036082922042,F,PA
89,50.392049573058095,F,PA
4,941.3686175708557,F,CE
92,324.8328177163149,M,PR
80,920.6937902126988,M,RN
1,811.663667654317,F,PA
20,88.13874549861833,M,MA
67,875.7548479321126,F,SC
51,947.8991827741696,M,AM
45,733.2311943142973,M,AP
59,114.56331978445743,F,CE
72,279.70024532256446,M,PI
92,867.0363382274577,M,RS
17,537.2531674583904,M,MG
71,844.3401648433638,M,SE
35,492.28872304937823,F,RS
34,69.91202189310175,M,MA
85,161.89312849622738,M,SP
27,959.7414700543328,M,RN
35,989.3371863344593,F,SP
12,959.0088615191632,M,RS
24,212.79352628856907,M,MG
54,708.2870476192943,F,SP
84,191.0045114081288,F,PR
0,333.6385464222661,F,DF
86,902.350406666245,M,SP
99,413.70210918697614,M,ES
89,656.622824345925,F,GO
78,86.76279655506247,M,CE
12,519.9145044981966,F,CE
64,883.2040857958755,F,CE
12,893.7072070298693,M,TO
16,805.8052442349067,F,PE
40,787.1831237709167,F,MT
23,206.8188508529535,M,MG
29,848.6292935929662,M,PI
37,204.5951172024527,M,AC
7,470.21247761406494,M,MS
70,622.2555047340064,F,MS
96,932.8689378216618,M,AC
77,773.2239463520817,M,MS
6,54.4786463492658,F,RJ
13,803.1512581936927,M,AL
94,439.6486224598516,M,PI
85,335.2498428342501,F,MT
3,755.7439544554342,M,AC
2,675.9952841539813,F,PE
48,480.79782283987436,F,MS
74,197.2815598146329,F,AM
44,521.6287359793472,M,PI
12,407.76313591589485,M,AP
21,197.40339061543233,M,RO
31,340.09255226626266,M,RJ
81,822.7182107131342,F,SP
31,960.6753267283077,F,RS
21,776.4818453249977,F,RR
1,971.5662789638131,F,MS
82,661.1243051413601,F,TO
1,275.51622654010043,F,PE
66,265.21808433282126,F,AM
43,532.5778777020141,M,MT
91,706.4135298135113,M,DF
57,417.4050630640223,F,PI
83,113.46577378351441,M,RR
99,633.3150543801288,F,AM
23,891.8729679633889,M,AC
8,548.184851272517,F,PR
39,920.7792821138617,F,PR
54,722.1138938431183,F,ES
99,211.8851440556103,F,RR
23,54.65974834121534,M,BA
96,969.4670702225732,F,RN
51,912.2625075899597,M,DF
18,973.7846826466431,M,RJ
89,948.4283053705486,M,TO
21,70.1186364130475,M,AC
10,772.5371267651813,F,MS
48,309.6458766936683,M,RO
92,192.44422225847745,M,DF
37,34.22762305256366,M,SP
35,788.8941261271649,M,TO
87,874.4431161895571,F,RR
43,525.6652623967602,M,PR
57,358.22481188765744,F,AC
72,997.7938421451043,F,AP
42,71.48541775325168,M,MG
99,896.16101907531,M,PI
61,614.2311992725217,F,PR
37,592.6548328439154,M,MG
64,208.3104495814906,M,PI
83,938.2540520445065,M,AM
91,507.35858784880406,F,MS
21,52.9397915869364,F,MA
93,400.97565451546933,F,AP
97,284.6836736615471,F,PA
57,864.8259756525285,F,AC
81,219.15991767097609,F,MG
78,329.5918429632669,M,PI
98,26.387209213868612,F,AM
49,434.01763912245497,M,SP
82,837.6593351286272,F,DF
15,615.3445712694582,F,SC
5,170.94378735912886,F,RR
34,498.49304579391793,M,MG
11,76.29976482393307,M,PR
8,745.0917058667316,M,AP
64,812.6163609107559,F,AC
70,658.0998903165402,M,SP
70,662.9081807922463,F,TO
27,65.73416097076435,M,MS
26,135.8390317189925,F,MA
48,642.5015665312707,M,SP
18,680.7833377998171,M,TO
75,638.6086928139622,M,AL
58,944.5622126306579,M,RO
70,318.4553524307767,M,RN
48,889.2323875576258,M,PI
18,537.2258755025928,F,PA
84,12.173593982549802,F,AL
1,965.0895518685819,F,TO
64,270.4595933547107,F,RN
84,640.4167629160489,M,AC
73,340.5171685236754,F,PB
87,61.4049774399501,F,SE
89,63.63689760677782,M,RR
55,791.5021016411114,M,ES
84,265.9179144732308,F,RO
39,613.7114607303655,F,CE
42,617.8818925165377,F,MG
87,161.58529672331656,F,BA
65,881.9025502884441,M,GO
21,134.70111357476566,M,RR
91,529.9763289853271,F,MS
93,382.2660210153236,F,MA
97,126.4185324658732,M,MA
54,892.661398509869,F,MG
18,832.8498548502115,M,PE
44,279.20692728774634,F,RS
8,716.798800833842,M,CE
4,549.1002742265623,M,MG
